Fancier WF FH-01 - stabilizator pentru camera video ,159,In stoc,http://www.f64.ro/fancier-wf-fh-01-stabilizator-pentru-camera-video.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/Fancier-WF-FH-01-stabilizator-pentru-camera-video--28095.jpg
CB-01 Camera BracketA - Suport umar pt foto/video,115,In stoc,http://www.f64.ro/products/description/CB_01_Camera_BracketA-Suport_umar_pt_foto_video/index.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/cb-01-camera-bracketa-suport-umar-pt-foto-video-4403.jpg
Kast KDST-W1 - dolly skater pentru camerele video,198,In stoc,http://www.f64.ro/kast-kdst-w1-dolly-skater-pentru-camerele-video.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/Kast-KDST-W1-dolly-skater-pentru-camerele-video-31432.jpg
Wondlan Mini Slider 1M,1199,In stoc,http://www.f64.ro/wondlan-mini-slider-1m.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/star_full_orange_small.png
Wondlan Magic steadycam - stabilizator din carbon,1269,In curand,http://www.f64.ro/wondlan-magic-steadycam-stabilizator-din-carbon.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/star_full_orange_small.png
Foton F-Ring FRG9 - inel de focus cu levier  565-605 mm,99,Stoc limitat,http://www.f64.ro/foton-f-ring-frg9-inel-de-focus-cu-levier-56-5-60-5-mm.html,N/A
Kaiser 96008 - suport de umar pentru camere video,144,In stoc,http://www.f64.ro/kaiser-96008-suport-de-umar-pentru-camere-video.html,N/A
Sony CLM-V55 - Monitor LCD de 5,1548,Stoc limitat,http://www.f64.ro/sony-clm-v55-monitor-lcd-de-5-wvga-800x480-pentru-aparate-cu-iesire-hdmi-clmv55.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/star_full_orange_small.png
Wondlan Leopard II steadicam - stabilizator+cutie din aluminiu STANDARD,5599,Stoc limitat,http://www.f64.ro/wondlan-leopard-ii-steadicam-stabilizator-cutie-din-aluminiu-standard.html,N/A
Wondlan Ruige S701HDA - monitor profesional 7 inci 1024x600,2099,Stoc limitat,http://www.f64.ro/wondlan-ruige-s701hda-monitor-profesional-7-inci-1024x600.html,N/A
Wondlan Sniper 3.0 Simple Rig 1 SN3.1 - suport de umar cu follow focus,2099,Stoc limitat,http://www.f64.ro/wondlan-sniper-3-0-simple-rig-1-sn3-1-suport-de-umar-cu-follow-focus.html,N/A
Wondlan WM-701A monitor 7inci ,849,In stoc,http://www.f64.ro/wondlan-wm-701a-monitor-7inci.html,N/A
Capa Cinema Skater Z5 - Kit camera rig VDSLR + Follow focus,3899,Stoc limitat,http://www.f64.ro/products/description/Capa_Cinema_Skater_Z5-Kit_camera_rig_VDSLR-Follow_focus/index.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/star_full_orange_small.png
DJI Ronin - Sistem Stabilizare,11499,In stoc,http://www.f64.ro/dji-ronin-sistem-stabilizare.html,N/A
Fancier CB-02 Camera BracketA - suport umar pt foto/video,98,In stoc,http://www.f64.ro/products/description/Fancier_CB_02_Camera_BracketA-suport_umar_pt_foto_video/index.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/star_full_orange_small.png
Foton F-Ring FRG10 - inel de focus cu levier 60-65 mm,99,Stoc limitat,http://www.f64.ro/foton-f-ring-frg10-inel-de-focus-cu-levier-60-65-mm.html,N/A
Foton Hawk - Kit suport de umar VDSLR,2999,Stoc limitat,http://www.f64.ro/foton-hawk-kit-suport-de-umar-vdslr.html,N/A
Foton Neon Duo Pro S972- suport umar pt 2 camere Foto-Video,1099,Stoc limitat,http://www.f64.ro/foton-neon-duo-pro-s972-suport-umar-pt-2-camere-foto-video.html,N/A
Rode Rycote Videomic,430,Stoc limitat,http://www.f64.ro/rode-rycote-videomic.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/rode-rycote-videomic-27982.jpg
ZOOM H1 V2.0 - Dispozitiv portabil de inregistrare audio (card microSD 2GB INCLUS),499,In curand,http://www.f64.ro/zoom-h1-v2-0-dispozitiv-portabil-de-inregistrare-audio-card-microsd-2gb-inclus-.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/zoom-h1-v2-0-dispozitiv-portabil-de-inregistrare-audio-card-microsd-2gb-inclus-17551.jpg
Rode Rycote Videomic Pro,725,In stoc,http://www.f64.ro/rode-rycote-videomic-pro.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/rode-rycote-videomic-pro-27983.jpg
Rode Videomic PRO Stereo,959,In stoc,http://www.f64.ro/rode-videomic-pro-stereo.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/Rode-Videomic-PRO-Stereo-28475.jpg
Olympus ME-15 - lavaliera,119,Indisponibil,http://www.f64.ro/olympus-me-15-lavaliera.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/b.gif
Rode SmartLav - lavaliera smartphone,203,In stoc,http://www.f64.ro/rode-smartlav-lavaliera-smartphone.html,N/A
ZOOM H4n - Dispozitiv portabil de inregistrare audio (card SD 2GB INCLUS),1298,In stoc,http://www.f64.ro/zoom-h4n-dispozitiv-portabil-de-inregistrare-audio-card-sd-2gb-inclus-.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/star_full_orange_small.png
Olympus ME-52W - microfon cu atenuarea zgomotului de fond,109,In stoc,http://www.f64.ro/olympus-me-52w-microfon-cu-atenuarea-zgomotului-de-fond.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/star_full_orange_small.png
ZOOM H5 - reportofon profesional,1359,Stoc limitat,http://www.f64.ro/zoom-h5-reportofon-profesional.html,N/A
ZOOM H6 Handy Recorder - Dispozitiv de inregistrare audio portabil (XYH-6 si MSH-6 incluse),1899,In stoc,http://www.f64.ro/zoom-h6-handy-recorder-dispozitiv-de-inregistrare-audio-portabil-xyh-6-si-msh-6-incluse-.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/star_full_orange_small.png
Pixel Voical MC-550 - microfon super cardioid pentru DSLR,198,In stoc,http://www.f64.ro/pixel-voical-mc-550-microfon-super-cardioid-pentru-dslr.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/star_full_orange_small.png
Rode Videomic GO,327,In stoc,http://www.f64.ro/rode-videomic-go.html,N/A
Pixel Voical MC-50 - microfon unidirectional super cardioid,298,In stoc,http://www.f64.ro/pixel-voical-mc-50-microfon-unidirectional-super-cardioid.html,N/A
Tascam DR-07MKII - reportofon profesional,619,In stoc,http://www.f64.ro/tascam-dr-07mkii-reportofon-profesional.html,N/A
ZOOM H2n - dispozitiv portabil pentru inregistrari audio profesionale,688,In curand,http://www.f64.ro/zoom-h2n-dispozitiv-portabil-pentru-inregistrari-audio-profesionale.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/star_full_orange_small.png
Hahnel MK200 - microfon unidirectional,599,In stoc,http://www.f64.ro/hahnel-mk200-microfon-unidirectional.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/star_full_orange_small.png
Nowsonic Kamikaze - microfon extern cu jack 3.5,299,In stoc,http://www.f64.ro/nowsonic-kamikaze-microfon-extern-cu-jack-3-5.html,N/A
Olympus ME-51S - microfon stereo unidirectional,329,Stoc limitat,http://www.f64.ro/olympus-me-51s-microfon-stereo-unidirectional.html,N/A
Sony ECM-XYST1M - microfon stereo directional,898,In stoc,http://www.f64.ro/sony-ecm-xyst1m-microfon-stereo-directional.html,N/A
Tascam DR-05 - reportofon profesional,437,In stoc,http://www.f64.ro/tascam-dr-05-reportofon-profesional.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/star_full_orange_small.png
Hakutatz FA800W - bec halogen pentru mandarina CTR de 800W,29,In stoc,http://www.f64.ro/hakutatz-fa800w-bec-halogen-pentru-mandarina-ctr-de-800w.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/hakutatz-fa800w-bec-halogen-pt-mandarina-ctr-de-800w-18603.jpg
Osram 64571 - Bec Halogen 230V  800W  F 6.3A,34,In stoc,http://www.f64.ro/products/description/Osram_64571-Bec_Halogen_230V-800W-F_6_3A/index.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/osram-64571-bec-halogen-230v-800w-f-6-3a-2332.jpg
Elinchrom 23002 Modelling Lamp 100W D-Lite/BXRI,34,In stoc,http://www.f64.ro/elinchrom-23002-modelling-lamp-100w-d-lite-bxri.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/elinchrom-23002-modelling-lamp-100w-d-lite-bxri-19350.jpg
Osram 64225 -  Bec Halogen 6V 10W pt lampa video ,18,In stoc,http://www.f64.ro/products/description/Osram_64225-Bec_Halogen_6V_10W_pt_lampa_video_/index.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/osram-64225-bec-halogen-6v-10w-pt-lampa-video-2241.jpg
Osram 64516 - Bec Halogen 220V 300W ,49,Stoc limitat,http://www.f64.ro/osram-64516-bec-halogen-220v-300w.html,N/A
Osram 64625 - Bec Halogen 12V 100W ,20,In stoc,http://www.f64.ro/osram-64625-bec-halogen-12v-100w.html,N/A
Osram 93734 - Bec Halogen  240V 1000W pt lampile F&V,79,In stoc,http://www.f64.ro/osram-93734-bec-halogen-240v-1000w-pt-lampile-f-v.html,N/A
Osram 64576 - Bec Halogen 230V 1000W,72,In stoc,http://www.f64.ro/products/description/Osram_64576-Bec_Halogen_230V_1000W/index.html,N/A
 FV- H1000A - Bec Halogen  220V 1000W  pt  lampa video F&V,67,In stoc,http://www.f64.ro/products/description/_FV-H1000A-Bec_Halogen-220V_1000W-pt-lampa_video_F&V/index.html,N/A
Kast KMDB-250-E27 - bec 250W mat,59,In stoc,http://www.f64.ro/kast-kmdb-250-e27-bec-250w-mat.html,N/A
Osram 64250 - Bec Halogen 6V 20W pt lampa video ,19,In stoc,http://www.f64.ro/bec-halogen-pentru-lampa-video-6v-20w.html,N/A
Osram 64401 - Bec Halogen clar 230V 100W pt blituri Elinchrom/Excella ,47,Stoc limitat,http://www.f64.ro/osram-64401-bec-halogen-clar-230v-100w-pt-blituri-elinchrom-excella.html,N/A
OSRAM 64465 - Bec Halogen 24V 150W,24,In stoc,http://www.f64.ro/osram-64465-bec-halogen-24v-150w.html,N/A
Osram 64627 - Bec Halogen 12V 100W,42,Precomanda,http://www.f64.ro/osram-64627-bec-halogen-12v-100w.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/b.gif
General Electric 88461 FRM - bec cu halogen 650W (230 / 230V) Y9.5 3200K,79,Stoc limitat,http://www.f64.ro/general-electric-88461-frm-bec-cu-halogen-650w-230-230v-y9-5-3200k.html,N/A
Osram 64404 - Bec Halogen 230V 205W  de modelare cu sticla clara ,58,Stoc limitat,http://www.f64.ro/osram-64404-bec-halogen-230v-205w-de-modelare-cu-sticla-clara.html,N/A
Osram 64540 650W/240V G.635 - bec cu halogen ,44,Stoc limitat,http://www.f64.ro/osram-64540-650w-240v-g-6-35-bec-cu-halogen.html,N/A
Osram 64673 - Bec Halogen 220V 300W GY9.5 (KSSL-300),60,Stoc limitat,http://www.f64.ro/osram-64673-bec-halogen-220v-300w-gy9-5-kssl-300-.html,N/A
Osram 64717 - Bec Halogen 220V 650W,98,Stoc limitat,http://www.f64.ro/products/description/Osram_64717-Bec_Halogen_220V_650W/index.html,N/A
Osram 64824 - Bec Halogen 230V 50W  pt lampa video,28,Stoc limitat,http://www.f64.ro/osram-64824-bec-halogen-230v-50w-pt-lampa-video.html,N/A
Caseta MiniDV Sony Premium (60 min.) DVM60PRE,11,In stoc,http://www.f64.ro/products/description/Caseta_MiniDV_Sony_Premium-60_min-DVM60PRE/index.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/caseta-minidv-sony-premium-60-min-dvm60pre-3517.jpg
Sony DVM-4CLD Head Cleaner Mini DV - caseta de curatare  4m.,68,In stoc,http://www.f64.ro/sony-dvm-4cld-head-cleaner-mini-dv-caseta-de-curatare-4m-.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/Sony-DVM-4CLD-Head-Cleaner-Mini-DV-caseta-de-curatare--4m--29572.jpg
Caseta MiniDV 60min Maxell DVM60SE.,11,In stoc,http://www.f64.ro/caseta-minidv-60min-maxell-dvm60se-.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/caseta-minidv-60min-maxell-dvm60se-5741.jpg
Caseta MiniDv Panasonic AY-DVM60FE 60min.,11,In stoc,http://www.f64.ro/caseta-minidv-panasonic-ay-dvm60fe-60min-.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/Caseta-MiniDv-Panasonic-AY-DVM60FE-60min--9205-3.jpg
Caseta MiniDv HDV/DV Sony 63min DVM-63HD,59,In stoc,http://www.f64.ro/caseta-minidv-hdv-dv-sony-63min-dvm-63hd.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/caseta-minidv-hdv-dv-sony-63min-dvm-63hd-7755.jpg
Sony Head Cleaner Mini DV - caseta de curatare 14m.DVM-12CLD,N/A,Scos din fabricatie,http://www.f64.ro/products/description/Sony_Head_Cleaner_Mini_DV-caseta_de_curatare_14m_DVM_12CLD/index.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/b.gif
Sony MiniDV 60min - set 5 casete + 1 caseta de curatare cap,N/A,Scos din fabricatie,http://www.f64.ro/sony-minidv-60min-set-5-casete-1-caseta-de-curatare-cap.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/b.gif
Sony VMC-15MR2 - cablu AV cu Multi Terminal 15m ,112,In stoc,http://www.f64.ro/sony-vmc-15mr2-cablu-av-cu-multi-terminal-1-5m.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/Sony-VMC-15MR2-cablu-AV-cu-Multi-Terminal-1-5m--28206.jpg
Polar Pro Filtru Rosu pentru GoPro HERO3+ pentru scufundari P1001,119,In stoc,http://www.f64.ro/polar-pro-filtru-rosu-pentru-gopro-hero3-pentru-scufundari-p1001.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/Polar-Pro-Filtru-Rosu-pentru-GoPro-HERO3-pentru-scufundari-P1001-33301.JPG
Aputure V-Control UFC-1S - USB Focus Remote Controller,599,Stoc limitat,http://www.f64.ro/aputure-v-control-ufc-1s-usb-focus-remote-controller.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/Aputure-V-Control-UFC-1S-USB-Focus-Remote-Controller-36815.jpg
Polar Pro P1008 Switchblade - filtru macro + filtru rosu pentru GoPro HERO3+ P1009,219,In stoc,http://www.f64.ro/polar-pro-p1008-switchblade-filtru-macro-filtru-rosu-pentru-gopro-hero3-p1009.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/Polar-Pro-P1009-Switchblade-filtru-macro-filtru-rosu-pentru-GoPro-HERO3-P1009-33304.jpg
Fuji CP-85B-W - adaptor pentru alimentator ,149,Stoc limitat,http://www.f64.ro/fuji-cp-85b-w-adaptor-pentru-alimentator.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/Fuji-adaptor-acumulator-pentru-alimentator-CP-85B-W-35070.jpg
Kast Portable Crane Jib Carbom 200cm,2498,Stoc limitat,http://www.f64.ro/kast-portable-crane-jib-carbom-200cm.html,N/A
Lomography Smart Phone Holder,84,In stoc,http://www.f64.ro/lomography-smart-phone-holder.html,N/A
Polar Pro P1014 Switchblade - macro + filtru rosu pentru GoPro HERO3,219,Stoc limitat,http://www.f64.ro/polar-pro-p1014-switchblade-macro-filtru-rosu-pentru-gopro-hero3.html,N/A
Wondlan Travel Charger V-Mount - incarcator pentru adaptor V-mount,299,Stoc limitat,http://www.f64.ro/wondlan-travel-charger-v-mount-incarcator-pentru-adaptor-v-mount.html,N/A
Vivitek Qumi Q2 Lite - videoproiector ultraportabil HD-Ready,1699,Precomanda,http://www.f64.ro/vivitek-qumi-q2-lite-videoproiector-ultraportabil-hd-ready.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/b.gif
Vivitek Qumi Q5 alb - videoproiector ultraportabil HD-Ready,2558,Precomanda,http://www.f64.ro/vivitek-qumi-q5-alb-videoproiector-ultraportabil-hd-ready.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/b.gif
Vivitek Qumi Q5 albastru - videoproiector ultraportabil HD-Ready,2689,Precomanda,http://www.f64.ro/vivitek-qumi-q5-albastru-videoproiector-ultraportabil-hd-ready.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/b.gif
Vivitek Qumi Q5 negru - videoproiector ultraportabil HD-Ready,2558,Precomanda,http://www.f64.ro/vivitek-qumi-q5-negru-videoproiector-ultraportabil-hd-ready.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/b.gif
Vivitek Qumi Q5 rosu - videoproiector ultraportabil HD-Ready,2689,Precomanda,http://www.f64.ro/vivitek-qumi-q5-rosu-videoproiector-ultraportabil-hd-ready.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/b.gif
Vivitek Qumi Q7 negru - videoproiector portabil HD-Ready,3599,Precomanda,http://www.f64.ro/vivitek-qumi-q7-negru-videoproiector-portabil-hd-ready.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/b.gif
Epson EH-TW480 - videoproiector portabil HD-Ready,2669,In curand,http://www.f64.ro/epson-eh-tw480-videoproiector-portabil-hd-ready.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/b.gif
Epson EH-TW550 - videoproiector portabil HD-Ready 3D,3099,In curand,http://www.f64.ro/epson-eh-tw550-videoproiector-portabil-hd-ready-3d.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/b.gif
Epson EH-TW5910 - videoproiector portabil Full-HD 3D,5199,In curand,http://www.f64.ro/epson-eh-tw5910-videoproiector-portabil-full-hd-3d.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/b.gif
Epson TW6100 - videoproiector portabil Full-HD 3D,6699,In curand,http://www.f64.ro/epson-tw6100-videoproiector-portabil-full-hd-3d.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/b.gif
Epson TW6100W - videoproiector portabil Full-HD 3D Wi-Fi,7999,In curand,http://www.f64.ro/epson-tw6100w-videoproiector-portabil-full-hd-3d-wi-fi.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/b.gif
Kindle Paperwhite - E-Book reader,558,In stoc,http://www.f64.ro/kindle-paperwhite-e-book-reader.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/Kindle-Paperwhite-E-Book-reader-34545.jpg
"Allview AX4 Nano - tableta 7"" 4GB Dual-Core 1.3GHz 3G - alb",349,In stoc,http://www.f64.ro/allview-ax4-nano-tableta-7-4gb-dual-core-1-3ghz-3g-alb.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/Allview-AX4-Nano-tableta-7----4GB--Dual-Core-1-3GHz--3G-alb-31795-1.jpg
Apple iPad Air 16GB Wi-Fi negru,1999,Stoc limitat,http://www.f64.ro/apple-ipad-air-16gb-wi-fi-negru.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/Apple-iPad-Air-16GB-Wi-Fi-negru-30454.jpg
"Samsung Galaxy Tab3 Lite SM-T110 - tableta 7"" 8GB Wi-Fi negru",449,In curand,http://www.f64.ro/samsung-galaxy-tab3-lite-sm-t110-tableta-7-8gb-wi-fi-negru.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/Samsung-Galaxy-Tab3-Lite-SM-T110-tableta-7----8GB--Wi-Fi--negru-32532.jpg
"Allview 3 Speed QUAD HD - LCD 9.7"" 8GB alb",599,In stoc,http://www.f64.ro/allview-3-speed-quad-hd-lcd-9-7-8gb-alb.html,http://d36q6c69x3soxy.cloudfront.net/images/products/nt_160/Allview-3-Speed-QUAD-HD-LCD-9-7----8GB-alb-31097-6.jpg
"Allview AX4 Nano - tableta 7"" 4GB Dual-Core 1.3GHz 3G - negru",349,In stoc,http://www.f64.ro/allview-ax4-nano-tableta-7-4gb-dual-core-1-3ghz-3g-negru.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/custom_ribbon_left_small.png
"Allview Viva C7 - 7"" IPS Dual-Core 1.5GHz 512MB RAM 8GB - alb",199,In stoc,http://www.f64.ro/allview-viva-c7-7-quot;-ips-dual-core-1-5ghz-512mb-ram-8gb-alb.html,N/A
"Allview Viva i10G - 9.7"" IPS Intel Atom Quad-Core 1.83GHz 2GB DDR3 32GB 3G",949,In stoc,http://www.f64.ro/allview-viva-i10g-9-7-quot;-ips-intel-atom-quad-core-1-83ghz-2gb-ddr3-32gb-3g.html,N/A
"UTOK i700 - 7""  Intel Dual Core Z2520 1.2GHz 1GB RAM 8GB Android 4.4",279,In stoc,http://www.f64.ro/utok-i700-7-quot;-intel-dual-core-z2520-1-2ghz-1gb-ram-8gb-android-4-4.html,N/A
"Vonino Magnet M9 - 9"" Full HD Quad-Core 1.5GHz 1GB RAM 16GB 3G - alb",798,In stoc,http://www.f64.ro/vonino-magnet-m9-9-quot;-full-hd-quad-core-1-5ghz-1gb-ram-16gb-3g-alb.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/star_full_orange_small.png
Allview City Life negru - tableta 7'' 8GB,299,In stoc,http://www.f64.ro/allview-city-life-negru-tableta-7-8gb.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/star_full_orange_small.png
"Allview Viva H8 Plus - 8"" IPS HD Quad-Core 1.3GHz 1GB RAM 16GB 3G Android 4.4 - alb",749,Stoc limitat,http://www.f64.ro/allview-viva-h8-plus-8-quot;-ips-hd-quad-core-1-3ghz-1gb-ram-16gb-3g-android-4-4-alb.html,N/A
Asus FonePad FE170CG - Intel Atom Z2520 Dual-Core 1.2GHz 1GB RAM 8GB 3G - alb,598,Stoc limitat,http://www.f64.ro/asus-fonepad-fe170cg-intel-atom-z2520-dual-core-1-2ghz-1gb-ram-8gb-3g-alb.html,N/A
Asus MeMO Pad 7 ME70C - Intel Atom Z2520 Dual-Core 1.2GHz 1GB RAM 8GB - negru,448,Stoc limitat,http://www.f64.ro/asus-memo-pad-7-me70c-intel-atom-z2520-dual-core-1-2ghz-1gb-ram-8gb-negru.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/cado_icon_2.jpg
"E-Boda Essential A330 - LCD 7"" Dual-Core 1GHz 8GB neagra",199,In stoc,http://www.f64.ro/e-boda-essential-a330-lcd-7-dual-core-1ghz-8gb-neagra.html,N/A
Prestigio Multireader Stream 5574 -  E-Book Reader,244,In stoc,http://www.f64.ro/prestigio-multireader-stream-5574-e-book-reader.html,N/A
"Sony Xperia Z2 - 10.1"" Full HD IPS Quad-Core 2.3GHz 3GB RAM 16GB WiFi 4G - negru",2248,In stoc,http://www.f64.ro/sony-xperia-z2-10-1-quot;-full-hd-ips-quad-core-2-3ghz-3gb-ram-16gb-wifi-4g-negru.html,N/A
UTOK 1000D negru - tableta 10.1 inch 8GB Wi-Fi,399,In stoc,http://www.f64.ro/utok-1000d-negru-tableta-10-1-inch-8gb-wi-fi.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/custom_ribbon_left_small.png
"UTOK 1010Q - 10.1"" Quad-Core 1GHz 8GB alb-argintiu",598,In stoc,http://www.f64.ro/utok-1010q-10-1-quot;-quad-core-1ghz-8gb-alb-argintiu.html,http://d36q6c69x3soxy.cloudfront.net/template_new/i/star_full_orange_small.png
